name,price,count,shop
Python编程 从入门到实践 第2版（图灵出品） 零基础学Python编程教程书籍，数据分析、网络爬虫、深度学习技能，蟒蛇书升级版，附赠源代码、练习答案、学习视频、学习速查地图,￥69.80,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python编程三剑客新版：Python编程从入门到实践第2版+快速上手第2版+极客编程（套装3册）,￥149.80,50万+条评价,人民邮电出版社京东自营官方旗舰店
【新华书店 正版包邮】Python编程 从入门到实践(第2版),￥69.80,1万+条评价,文轩网旗舰店
零基础学Python（Python3.10全新升级）（基础入门 同步视频 技术答疑）,￥38.30,20万+条评价,明日科技京东自营官方旗舰店
深度学习入门 基于Python的理论与实现（AI入门鱼书！了解ChatGPT底层逻辑！图灵出品）,￥34.90,20万+条评价,人民邮电出版社京东自营官方旗舰店
零基础Python学习笔记 零基础学习笔记一步到位，20年持续开发，汇集百位工程师海量开发资源，无惧开发挑战　团购电话4006186622,￥54.00,2万+条评价,电子工业出版社京东自营官方旗舰店
【新华书店 正版现货】Python编程三剑客新版：Python编程从入门到实践第2版+快速上手第2版+极客编程（套装3册）温科特卡姆著人民邮电出版社编程零基础自学书籍,￥122.00,2000+条评价,文轩网旗舰店
零基础Python从入门到实践 编程从入门到实践编程语言与程序设计书籍基础教程学习手册从入门到实战系列,￥34.40,5000+条评价,本本图书京东自营官方旗舰店
"零基础入门学习Python（第2版） 小甲鱼畅销图书重磅升级,基于Python3.7,30小时视频讲解,实例贯穿全书,让读者在实践中理解概念,在轻松、愉快中学会Python!累计畅销13万册 200册以上团购电话：[phone]",￥70.30,10万+条评价,清华大学出版社京东自营官方旗舰店
Python青少年趣味编程8-15岁 儿童中小学少儿编程入门到实践 零基础学python儿童电脑编程教材（彩印+微课视频讲解）编程真好玩编程思维启蒙教材书籍,￥34.90,2万+条评价,智博尚书京东自营官方旗舰店
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材 50册以上团购优惠 联系电话4006186622,￥30.80,2万+条评价,高等教育出版社京东自营官方旗舰店
"利用Python进行数据分析（原书第2版） Python数据分析经典畅销书全新升级,第1版中文版累计销售100000册.针对Python3.6进行全面修订和更新",￥84.70,5万+条评价,机械工业出版社京东自营官方旗舰店
趣味微项目，轻松学Python,￥49.00,15条评价,清华大学出版社京东自营官方旗舰店
Python基础教程（第3版）(图灵出品) Python3.5编程入门教程，Python入门书，中文版累计销量20万册，针对Python，3升级，手把手教授Python编程实践　200册以上团购电话：[phone],￥78.20,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python编程从入门到精通 第2二版计算机电脑编程入门自学零基础教程全套书籍 pathon编程从入门到实践基础教程语言程序设计,"￥36.80
￥34.95",1万+条评价,墨马图书旗舰店
Python数据分析从入门到实践 Excel高效办公、Pandas、Matplotlib、NumPy、Seaborn、Scikit-Learn（3全彩版）,￥47.00,20万+条评价条评价,明日科技京东自营官方旗舰店
Python编程300例：快速构建可执行高质量代码/清华开发者书库 中国产业发展研究院、中关村智能硬件产业联盟、中关村大数据产业联盟北京两化联盟联袂推荐！内含10万行源代码、300个经典案例！ 200册以上团购电话：[phone],"￥70.30
￥43.60",2000+条评价,清华大学出版社京东自营官方旗舰店
Excel+Python 飞速搞定数据分析与处理（图灵出品） 零基础Python编程数据分析，Excel办公自动化处理，告别烦琐公式，办公人士也能轻松学习Python数据处理自动化，让你的Excel快得飞起来！,￥44.90,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python asyncio并发编程,￥116.10,6条评价条评价,清华大学出版社京东自营官方旗舰店
Python学习手册（套装上下册）（原书第5版） 零基础学Python3，Python编程从入门到实践学习手册，详解利用Python进行数据分析、机器学习的编程语言基础，Python核心技术全覆盖,￥155.90,5万+条评价,机械工业出版社京东自营官方旗舰店
疯狂Python讲义(博文视点出品) 零基础学Python编程实战，CSDN爆款Python课程指定用书，覆盖爬虫、大数据、并发编程等就业热点，Python求职不再慌 100册以上团购优惠联系电话4006186622,￥59.00,2万+条评价,电子工业出版社京东自营官方旗舰店
流畅的Python(图灵出品) Python进阶图书，PSF研究员，知名PyCon演讲者心血之作，全面深入，对Python语言关键特性剖析到位，兼顾Python3和Python2　200册以上团购电话：[phone],￥109.80,2万+条评价,人民邮电出版社京东自营官方旗舰店
Python从入门到精通（第2版） Python入门经典，10万Python程序员的入门书，243集教学视频+102个精彩案例+在线答疑，Python数据分析，Python爬虫,￥59.80,10万+条评价,京东图书自营旗舰店
DK编程真好玩：9岁开始学Python （爱心树童书） DK出版社经典Python编程启蒙书！孩子进阶学习编程的选择！专为9岁以上孩子设计。100册以上团购优惠联系电话4006186622,￥59.00,2万+条评价,爱心树童书京东自营官方旗舰店
Python绝技：运用Python成为顶级黑客(博文视点出品),￥39.50,2万+条评价条评价,电子工业出版社京东自营官方旗舰店
Python自动化办公从入门到精通――让Excel、Word、PPT飞起来 配视频讲解，难点直接粉碎！著名Python编程讲师龙豪杰作品　团购电话4006186622,￥34.00,2000+条评价,中国水利水电出版社京东自营官方旗舰店
网络工程师的Python之路：网络运维自动化实战（第2版）(博文视点出品) Python零基础网工入门/资深网络老兵\知乎大V全新打造/内容翻倍，技术更全，可作教材/新增华为实验，可适配其他设备/提供增值服务，营造自学自驱学习氛围,￥69.00,1万+条评价,电子工业出版社京东自营官方旗舰店
【职场“摸鱼”神器】Python自动化办公：3分钟完成一天工作(博文视点出品) 负基础学Python，迅速掌握Office（Word、PPT、Excel）自动化、数据处理、网络爬虫；高效、精进成长，职场逆袭；附赠视频、源代码、在线答疑　单册100册以上团购电话4006186622,￥44.50,1万+条评价,电子工业出版社京东自营官方旗舰店
Python程序设计基础（第2版）（计算机系列教材） 语言精练、代码优雅。深入剖析Python编程模式，使用简练的语言和代码介绍Python语法和应用，诠释Pythonic真谛.　团购电话4006186622,￥44.50,2000+条评价,清华大学出版社京东自营官方旗舰店
【赠视频课程】Python从入门到精通实战 python教程自学全套 编程入门书籍零基础自学电脑计算机程序设计基础编程从入门到实践语言程序爬虫 广,￥36.80,2000+条评价,广东人民出版社官方旗舰店
name,price,count,shop
包邮2本】看漫画学Python1+2 程序设计书籍由入门到精通简单入门 Python编程课程软件开发 凤凰新华书店旗舰店,￥88.00,100+条评价,凤凰新华书店旗舰店
Python王者归来（增强版） 中国台湾天龙书局科技榜霸榜3年TOP5。全彩印刷。以一敌十的Python全书　单册100册以上团购电话4006186622,￥84.50,2万+条评价,清华大学出版社京东自营官方旗舰店
深入浅出Pandas：利用Python进行数据处理与分析 《Python编程：从入门到实践》《零基础学Python》《利用Python进行数据分析》学习伴侣，用好Python必备团购电话4006186622,￥70.50,5万+条评价,机械工业出版社京东自营官方旗舰店
Python 3标准库 Python编程进阶学习手册：帮你迅速掌握Python编程，案头Python学习手册。涵盖文本、数据结构、算法、网络通信、互联网、并发、模块工具等　团购电话4006186622,￥141.70,5万+条评价,机械工业出版社京东自营官方旗舰店
Python项目开发实战 精选12个经典Python开发案例，附赠丰富的视频和项目源码团购电话4006186622,"￥69.80
￥38.70",200+条评价,清华大学出版社京东自营官方旗舰店
金融人工智能：用Python实现AI量化交易（图灵出品） 机器学习知识+大量Python示例，帮助您走入AI金融新赛道，从过去到未来，全景式理解AI在金融领域的应用！ 单册数量100本以上可联系团购电话4006186622,￥97.30,500+条评价,人民邮电出版社京东自营官方旗舰店
Python绝技：运用Python成为顶级黑客,￥47.40,71条评价,电子工业出版社官方旗舰店
Effective Python：编写高质量Python代码的90个有效方法（原书第2版） Python编程进阶必读，基于Python3.8，新增31条建议！掌握Pythonic编程方式，写出高质量代码|进阶到编程高手的程序员修炼之道和代码整洁之道,￥91.80,5万+条评价,机械工业出版社京东自营官方旗舰店
我跟爸爸学编程：从Python到C++ 从初中生的视角讲解Python和C++两种语言　团购电话4006186622,"￥52.10
￥28.90",500+条评价,清华大学出版社京东自营官方旗舰店
明解Python（图灵出品） python编程自学入门基础教程，py程序设计开发教程书，py爬虫入门案例实战，明解c语言作者又一力作，彩色印刷，299段代码＋165幅图表，更生动、更易懂！　单册100册以上团购电话4006186622,￥112.90,200+条评价,人民邮电出版社京东自营官方旗舰店
Python量化交易实战从入门到精通 深入浅出python股票期货量化交易python金融大数据分析量化投资 算法量化交易基本面策略量化交易软件拆解 量化投资,￥34.90,2万+条评价,中国水利水电出版社京东自营官方旗舰店
2022年新版python编程从入门到精通计算机零基础自学全套python零基础从入门到实战编程语言程序爬虫精通教程程序设计开发书籍,￥16.80,200+条评价,中昊欣彩图书专营店
从Python开始学编程(博文视点出品),￥24.50,1万+条评价,电子工业出版社京东自营官方旗舰店
Python代码整洁之道 从一个有能力的Python程序员成长为专业的开发人员必读书，教会读者设计和编写可理解、可维护和可扩展的专业软件。源代码获取地址见书封底二维码。　单册100册以上团购电话4006186622,￥39.90,1000+条评价,清华大学出版社京东自营官方旗舰店
Python深度学习：基于PyTorch 第2版 涉及ChatGPT、AIGC技术的核心内容 畅销书升级，PyTorch领域公认标准著作，20余年研发经验AI专家撰写，详解PyTorch深度学习全栈知识。,￥77.60,5万+条评价,机械工业出版社京东自营官方旗舰店
Python青少年趣味编程（全彩） 50个精彩的游戏编程实例，让编程不再是枯燥的代码，而是有趣的思维活动！　团购电话4006186622,￥34.50,2000+条评价,电子工业出版社京东自营官方旗舰店
让工作化繁为简：用Python实现办公自动化 超简单用python让Excel、word、ppt飞起来、零基础学python、网络爬虫、让繁琐的工作自动化，减少重复工作，比excelvba更好用更好学　团购电话4006186622,￥56.80,5万+条评价,机械工业出版社京东自营官方旗舰店
Python程序设计基础 团购电话4006186622,￥27.70,200+条评价,高等教育出版社京东自营官方旗舰店
Python少儿趣味编程 教孩子学编程(教学书)少儿编程入门教程图书 零基础自学编程 凤凰新华书店旗舰店,￥49.80,9条评价,凤凰新华书店旗舰店
Python全栈测试开发（视频案例版）python全栈安全python全栈开发基础入门项目开发实战 web自动化测试app自动化测试 接口自动化测试自动化测试,￥54.00,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python少儿趣味编程(异步图书出品) 少儿编程书作者李强老师教孩子学Python编程，少儿编程入门教程图书，零基础自学Python，全彩印刷，提供代码素材下载，方便亲子互动和少儿自学　团购电话4006186622,￥60.00,5万+条评价,人民邮电出版社京东自营官方旗舰店
Python数据分析基础(图灵出品) 200册以上团购电话：[phone],￥60.00,1万+条评价,人民邮电出版社京东自营官方旗舰店
Python GUI设计PyQt5从入门到实践（Qt5编程入门 数据可视化 Python3全彩版）,￥47.00,20万+条评价,明日科技京东自营官方旗舰店
Python程序设计 第3版(异步图书出品) Python零基础自学教程，Python编程从入门到实践教程书，基于Python3编写，提供代码示例和教学PPT　团购电话4006186622,￥60.00,50万+条评价,人民邮电出版社京东自营官方旗舰店
零基础Python从入门到精通 python3新特性编写python编程从入门到实践 【2册】+C++从入门到精通,￥74.80,100+条评价,广东人民出版社图书专营店
精通Python（微课视频版）chatgpt聊天机器人python编程从入门到实践数据分析网络爬虫游戏编程人工智能算法 零基础入门学习基础教程编程快速,￥54.00,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python数据分析从入门到精通 248个应用示例+20个综合案例+4个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，30天成为数据分析高手。　200册以上团购电话：[phone],"￥70.90
￥44.00",5000+条评价,清华大学出版社京东自营官方旗舰店
Python自动化编程实战―让繁琐工作自动化（翻译版+视频讲解）python爬虫matplotlib 利用进行数据分析 编程思维自动化编程实战入门书籍教材,￥44.90,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python数据科学手册(图灵出品) 从计算环境配置到机器学习实战书籍，大量示例，逐步讲解，举一反三，掌握用Scikit-Learn，NumPy等工具存储，处理和分析数据，切实解决工作痛点　200册以上团购电话：[phone],￥94.80,2万+条评价,人民邮电出版社京东自营官方旗舰店
科学计算+数据处理+数据分析：python+numpy+pandas（套装共3册）人工智能书籍chatgpt聊天机器人数据库算法入门算法竞赛机器学习深度学习强化学习数,￥172.90,5万+条评价,智博尚书京东自营官方旗舰店
name,price,count,shop
Python从入门到精通实战 python教程自学全套 编程入门书籍零基础自学电脑计算机程序设计基础编程从入门到实践语言程序爬虫,￥36.80,2000+条评价,广东人民出版社图书专营店
Python网络编程（第3版）(图灵出品) 100册以上团购优惠联系电话4006186622,￥62.40,2000+条评价,人民邮电出版社京东自营官方旗舰店
【正版包邮】Python编程从入门到实践第2版 计算机入门精通教程基础自学深度学习数据分析语言,￥69.80,500+条评价,凤凰新华书店旗舰店
零基础入门学习Python 小甲鱼 python编程从入门到精通实践 pathon语言程序设计实战基础教程全套 计算机电脑编程入门自学书籍,￥63.20,200+条评价,虎彩图书旗舰店
父与子的编程之旅 与爸爸一起学Python（全彩） 寓教于乐，增进父子感情，培养孩子的编程能力、专注力、逻辑思维能力、抽象思维能力、信息整合能力、团队协作能力和升学竞争力，让孩子赢在起点！　团购电话4006186622,￥36.70,2000+条评价,北京大学出版社京东自营官方旗舰店
Python+Excel/Word/PPT一本通（图灵出品） 零基础轻松掌握Python办公自动化诀窍，逐行解析代码，学会办公软件与python结合办公！免费赠送随书PPT+源代码+视频，助你成为办公室效率'超人'！,￥74.80,500+条评价,人民邮电出版社京东自营官方旗舰店
Python游戏编程入门 Python游戏开发小游戏教程图书 python项目编程 游戏设计游,￥51.80,99条评价,芝麻开门图书专营店
【自营】C#编程入门指南 Visual Studio/Socket网络编程/WinForm/可搭C语言//HTML/CSS/C++/PHP/Java,￥59.20,2000+条评价,华研外语官方店京东自营官方旗舰店
青少年Python编程入门（异步图书出品） STEM创新教育系列图书，中小学编程入门教程，Python零基础自学入门图书 200册以上团购电话：[phone],￥39.20,2000+条评价,人民邮电出版社京东自营官方旗舰店
正版8册:Python编程自学套装 Python编程三剑客新版 Python编程从入门到实践 快速上手 极客编程实战 一流行 密码学编程 用学数学编程,￥535.00,15条评价,静默时光图书专营店
图解LeetCode初级算法 Python版 9787302539896清华大学出版社 正版保证，关注店铺成为会员可享店铺专属优惠，团购客户请咨询在线客服！,￥36.00,0条评价,读书得间图书专营店
Python语言在Abaqus中的应用 第2版 99个实例的Python脚本文件、INP文件和ODB文件，及编写思路、实现方法与技巧 100册以上团购优惠联系电话4006186622,￥56.20,1万+条评价,机械工业出版社京东自营官方旗舰店
正版Java Python Java8 从入门到项目实战 C语言 SQL数据库从入门到精通 编程零基础自学入门教材教程 中国水利水电出版社 编程入门三剑客(套装共3册),￥149.50,42条评价,新华文馨图书专营店
Python参考手册 第4版 修订版(异步图书出品) Python编程经典著作全面修订，Python核心编程精选，Python程序员案头必读　团购电话4006186622,￥70.30,2000+条评价,人民邮电出版社京东自营官方旗舰店
零基础Python从入门到精通 python3新特性编写python编程从入门到实践 Python,￥36.80,100+条评价,广东人民出版社图书专营店
Python深度学习异常检测 使用Keras和PyTorch 如何将深度学习应用于各种异常检测任务！如何利用Python中的Keras和PyTorch框架，将各种深度学习模型应用于半监督和无监督异常检测任务。　团购电话4006186622,￥73.50,1万+条评价,清华大学出版社京东自营官方旗舰店
【自营】HTML+CSS+JavaScript/+C语言+java+python编程入门指南 SQL/Visual/Web/JSP/MySQL/Django/Pygame/Flask,￥236.90,200+条评价,华研外语官方店京东自营官方旗舰店
利用Python实现概率、统计及机器学习方法（原书第2版） 涵盖概率论、统计学和机器学习领域的关键思想，阐释如何基于Python模拟、概念化和可视化随机统计过程,￥84.70,52条评价,机械工业出版社京东自营官方旗舰店
Python金融实战案例精粹（第2版）《基于Python的金融分析与风险管理（第 2 版）》的姊妹篇 斯文博士新作 人民邮电出版社,￥93.40,25条评价,芝麻开门图书专营店
python编程从入门到精通 基于python3编写适用于各个版本,￥28.80,29条评价,翰宇图书专营店
笨办法学Python 3(异步图书出品) Python入门教程升级版，Python3编程从入门到实践教程，配套视频，跟着Python导师学Python编程入门基础教程，代码基于Python3.6,￥46.60,50万+条评价,人民邮电出版社京东自营官方旗舰店
正版 Python强化学习实战:使用OpenAI Gym、TensorFlow和Keras 正版,￥49.80,12条评价,阁雅图书专营店
Python编程实战 妙趣横生的项目之旅(异步图书出品） Python编程实践教程，以20多个Python项目，带读者体验Python的奇妙之旅，适合Python初学者，配套资源代码免费送　团购电话4006186622,￥86.90,500+条评价,人民邮电出版社京东自营官方旗舰店
Python预测之美：数据分析与算法实战(博文视点出品) 以Python语言为基础，配合原理、方法、案例进行讲解专注预测专题，体系化介绍预测技术工程实施的必备技能 100册以上团购优惠联系电话4006186622,￥59.50,2万+条评价,电子工业出版社京东自营官方旗舰店
利用Python进行数据分析（原书第2版）python数据分析实战 数据挖掘分析 精通数据科学,￥83.30,26条评价,芝麻开门图书专营店
