name,price,count,shop
Python高性能编程(异步图书出品) py爬虫程序设计编程入门零基础自学，从入门到实践，本书帮助你更加深刻地理解Python的实现。你将学习如何找到性能瓶颈，以及如何在大数据量的程序中显著加快代码 单册100册以上团购电话4006186622,￥86.80,93条评价,人民邮电出版社京东自营官方旗舰店
利用Python进行数据分析 原书第2版 python基础入门教程 python数据分析 爬虫程序大数据处理手册 计算机程序设计图书籍,￥59.50,5000+条评价,文轩网旗舰店
Python数据分析实战 第2版(图灵出品) 尽览数据分析全貌，用Python新工具和技术进行数据分析，包含深度学习、计算机视觉、自然语言处理、气象分析等热门内容，轻松驾驭大数据,￥59.20,1万+条评价,人民邮电出版社京东自营官方旗舰店
包邮2本】看漫画学Python1+2 程序设计书籍由入门到精通简单入门 Python编程课程软件开发 凤凰新华书店旗舰店,￥88.00,100+条评价,凤凰新华书店旗舰店
Python算法教程(异步图书出品) 团购电话4006186622,￥60.00,50万+条评价,人民邮电出版社京东自营官方旗舰店
name,price,count,shop
疯狂Python讲义（5周年纪念版）,￥51.50,2万+条评价,电子工业出版社京东自营官方旗舰店
Python工匠：案例、技巧与工程实践(基于Python3.8，实现从入门到工匠的跃迁)（图灵出品）,￥78.80,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python函数参考手册（Python3全彩版）内置函数速查，赠源码、电子书、快用目录,￥33.10,20万+条评价,明日科技京东自营官方旗舰店
自然语言处理入门 Python/Java双代码实现(图灵出品) HanLP作者/码农场博主何晗经验汇集，NLP入门书，自然语言处理教程，Python与Java代码双实现，人工智能机器学习算法工程师参考　200册以上团购电话：[phone],￥78.20,2万+条评价,人民邮电出版社京东自营官方旗舰店
Effective Python：改善Python程序的90个建议 （第2版）（英文版）(博文视点出品),￥64.00,5000+条评价,电子工业出版社京东自营官方旗舰店
Python机器学习手册：从数据预处理到深度学习(博文视点出品) 用近200个小任务的解决方案以及代码，教你解决机器学习日常开发中的细节问题 100册以上团购优惠联系电话4006186622,￥44.50,1万+条评价,电子工业出版社京东自营官方旗舰店
Python 3标准库华章程序员书库 程序设计 python3 操作系统网络通信,￥133.00,15条评价,芝麻开门图书专营店
算法实例精讲―Python语言实现 python从入门到实践算法基础导论算法小抄算法竞赛入门算法之美设计与分析算法数学,￥34.90,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python算法交易 本书介绍了如何在算法交易领域使用Python。,￥64.00,100+条评价,中国电力出版社京东自营官方旗舰店
流利的Python语言（影印版 第2版 套装上下册）,￥167.10,89条评价,南京东南大学出版社京东自营官方旗舰店
Python数据科学实践 狗熊会（数据产业高端智库）官方出品：源于实践、终于实战的Python数据分析与大数据处理精进指南！　团购电话4006186622,￥51.70,5000+条评价,北京大学出版社京东自营官方旗舰店
算法深潜：勇敢者的Python探险 单册100册以上团购电话4006186622,￥50.00,1000+条评价,电子工业出版社京东自营官方旗舰店
OpenCV轻松入门 面向Python,￥59.40,100+条评价,文轩网旗舰店
"Python程序设计基础教程//作者：徐超, 赵燕飞",￥33.80,1000+条评价,中创图书专营店
基于Python的大数据分析基础及实战python数据分析基础 数据处理数据之道数据结构数据治理大数据时代数据荒岛求生,￥34.90,5万+条评价,中国水利水电出版社京东自营官方旗舰店
python数据分析教科书 大数据时代机器学习数据科学自然语言处理中的数据处理与分析技术 网络爬虫技术numpy pandas Matplotlib scikit-learn,￥44.90,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python编程从入门到实践+快速上手+极客编程+Python数学编程网络爬虫开发(图灵+异步出品),￥224.60,31条评价,华心图书专营店
深度学习进阶 自然语言处理+深度学习入门 基于Python3的理论与实现+深度学习实战书籍,￥182.50,20条评价,华心图书专营店
Python编程三剑客新版：Python编程从入门到实践第2版+快速上手第2版+极客编程（套装3册）,￥148.80,30条评价,芝麻开门图书专营店
python青少年趣味编程入门与进阶：python编程基础+实操动手教程（套装共2册）青少年学小学生教孩子学编程小学生编程幼儿编程启蒙编程真好玩游,￥79.80,2万+条评价,智博尚书京东自营官方旗舰店
OpenCV和Qt5计算机视觉应用开发+机器学习 基于OpenCV和Python的智能图像处理+OpenCV 4计算机视觉项目实战+基于GPU加速的计算机视觉编程,￥254.00,90条评价,书香神州图书专营店
量化投资\\交易四部曲：Python量化交易\\零起点 大数据与量化交易\\零起点TensorFlow与量化交易\\技术分析实战 正版 全四册,￥323.00,200+条评价,静默时光图书专营店
【包邮】labuladong的算法小抄(Python Java C++零基础)(博文视点出品) GitHub高赞硬核算法教程，Offer收割机带你搞定算法，挑战大厂Offer，获CSDN“程序员IT好书评选”奖，力扣正式授权，赠LeetCode,￥50.50,10万+条评价,电子工业出版社京东自营官方旗舰店
Python编程练习与解答 Python入门书，精选186道涵盖各学科和日常生活的实用练习题，帮助程序员扎实掌握基础知识，提高编程技能。　团购电话4006186622,￥37.30,1000+条评价,清华大学出版社京东自营官方旗舰店
【预售】台版Python－*强入门迈向数据科学之路王者归来深智数位洪锦魁33个主题1200个Pyth,￥377.52,0条评价,冬干甜图书专营店
算法之美Python语言实现视频案例算法图解 算法设计与分析算法导论数据结构与算法chatgpt聊天机器人人工智能数学基础算法算法竞赛入门算法训练营,￥34.90,5万+条评价,智博尚书京东自营官方旗舰店
NCT全国青少年编程能力等级测试教程：Python语言编程一级 青少年编程等级考试必备教材、图形化编程手册、Python等级考试备考　200册以上团购电话：[phone],"￥52.20
￥28.40",1000+条评价,清华大学出版社京东自营官方旗舰店
Python全栈测试开发（视频案例版）Web自动化测试+APP自动化测试+接口自动化测试 pytest+Allure报告生成、Jenkins+Git 全栈测试开发（视频案例版）,￥60.48,70条评价,智博尚书旗舰店
像计算机科学家一样思考Python 第2版(异步图书出品) 学会像计算机科学家一样思考，轻松学Python 100册以上团购优惠联系电话4006186622,￥42.60,50万+条评价,人民邮电出版社京东自营官方旗舰店
正版Java Python Java8 从入门到项目实战 C语言 SQL数据库从入门到精通 编程零基础自学入门教材教程 中国水利水电出版社 编程入门三剑客(套装共3册),￥149.50,42条评价,新华文馨图书专营店
name,price,count,shop
【赠视频课程】Python从入门到精通实战 python教程自学全套 编程入门书籍零基础自学电脑计算机程序设计基础编程从入门到实践语言程序爬虫 广东人民出版社自营 教材,￥36.80,2000+条评价,广东人民出版社官方旗舰店
Python机器学习：数据建模与分析 ChatGPT背后的逻辑 薛薇老师新作，内容系统全面，案例丰富，配套资源全，全彩呈现数据建模可视化图像　团购电话4006186622,￥70.50,5000+条评价,机械工业出版社京东自营官方旗舰店
Python编程快速上手2：趣味小项目轻松学（异步图书出品） 趣味入门python编程，81个趣味小项目，独立源文件，强调实战性，让你快速上手Python编程！ 单册数量100本以上可联系团购电话4006186622,￥86.80,100+条评价,人民邮电出版社京东自营官方旗舰店
Python全栈 尾款3,￥7380.00,100+条评价,琼湖教育培训旗舰店
Python编程与数值方法 基于加州大学伯克利分校课程资料编写而成，面向没有编程经验的学生，涵盖实用的数值分析工具,￥77.60,10条评价,机械工业出版社京东自营官方旗舰店
Python编程超级魔卡 团购电话4006186622,￥14.90,2万+条评价,电子工业出版社京东自营官方旗舰店
【全3册】智能风控：原理、算法与工程实践+智能风控：Python金融风险管理与评分卡建模+智能风控实践指南：从模型、特征到决策,￥198.00,22条评价,芝麻开门图书专营店
Python数据结构与算法分析 第2版(图灵出品) 计算机科学教材，用Python描述数据结构与算法的开山之作，编程入门，Python教程，算法导论，数据结构与算法分析，算法竞赛入门　200册以上团购电话：[phone],￥59.20,10万+条评价,人民邮电出版社京东自营官方旗舰店
少儿编程――趣味学Python 书中融入了很多贴近生活和工作的案例并配备练习挑战，“学习―应用―练习”交替让学习更高效。　团购电话4006186622,￥67.40,5000+条评价,中国铁道出版社京东自营官方旗舰店
Python项目开发实战入门（Python3全彩版）爬虫、数据分析、人工智能、Web开发……,￥47.00,20万+条评价,明日科技京东自营官方旗舰店
Django + Vue.js实战派DDPython Web开发与运维 Django/Vue.js/Python/前后端分离/单元自动化测试/Postma/Redis/MySQL/Docker/Prometheus 单册100册以上团购电话4006186622,￥64.00,2万+条评价,电子工业出版社京东自营官方旗舰店
O'Reilly：Python文本分析 本书全面介绍了当今生产系统中常用的文本分析与自然语言处理的各种方法与技术。,￥64.00,2万+条评价,中国电力出版社京东自营官方旗舰店
【新华正版 现货当日发】机器学习实战:基于Scikit-Learn.Keras和TensorFlow(原书第2版) 奥雷利安・杰龙 深度学习 GAN 神经网络 蜥蜴书,￥77.50,500+条评价,文轩网旗舰店
Python网络爬虫从入门到精通 200个应用示例+1个行业项目案例+136集Python零基础扫盲课，零基础入门+范例导学+项目实战，30天成为网络爬虫高手。　团购电话4006186622,"￥88.10
￥48.90",5000+条评价,清华大学出版社京东自营官方旗舰店
Python金融大数据分析 第2版(异步图书出品) 金融科技算法交易量化金融教程书籍，详细讲解使用Python分析处理金融大数据的专业图书，将人工智能应用于金融开发的实战指南读物　200册以上团购电话：[phone],￥120.90,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python人工智能（清华开发者书库.Python） 汇聚新一代人工智能核心技术!全面掌握从理论到应用、从数据到模型、从编程语言到案例实现的全过程!　单册100册以上团购电话4006186622,"￥60.90
￥33.80",200+条评价,京东图书自营旗舰店
趣学Python游戏编程 高校教师多年开发经验结晶，深入浅出讲解使用Python语言进行程序开发　团购电话4006186622,"￥43.30
￥24.00",200+条评价,清华大学出版社京东自营官方旗舰店
"Python数据科学实战 chatgpt聊天机器人含NumPy和Pandas,Matplotlib应用Boosting算法XGBoost卷积神经网络CNN 人工智能深度机器学习自然人类语言处理",￥44.90,2万+条评价,中国水利水电出版社京东自营官方旗舰店
算法深潜：勇敢者的Python探险,￥50.00,1000+条评价,电子工业出版社京东自营官方旗舰店
Python机器学习原理与算法实现 致力于让掌握Python机器学习应用更简单、更实用、更高效,￥107.00,6条评价,清华大学出版社京东自营官方旗舰店
运筹优化常用模型、算法及案例实战――Python+Java实现 主要讲述运筹优化领域常用的数学模型、精确算法以及相应的代码实现。,"￥113.00
￥62.70",200+条评价,清华大学出版社京东自营官方旗舰店
程序员数学 用Python学透线性代数和微积分（图灵出品） 500余幅图片+300余个练习，图文结合，边学边练，通过写代码，重新发现数学之美，提供配套源代码和本书彩色图片下载200册以上团购电话：[phone],￥97.30,1000+条评价,人民邮电出版社京东自营官方旗舰店
Python数据可视化之美：专业图表绘制指南（全彩）(博文视点出品) Matplotlib包的首席开发者ThomasCaswell和plotnine包的开发者与维护者HassanKibirige力荐 100册以上团购优惠联系电话4006186622,￥64.50,2万+条评价,电子工业出版社京东自营官方旗舰店
Python气象应用编程（异步图书出品） 循序渐进地介绍Python在气象数据处理与可视化方面的应用，以真实数据为基础进行气象数据整理和可视化，浅显易懂，快速上手！,￥100.30,500+条评价,人民邮电出版社京东自营官方旗舰店
OpenCV图像处理入门与实践OpenCV4计算机视觉Python实现OpenCV项目实战图像识,￥63.92,1条评价条评价,天喻图书专营店
Python自动化办公与RPA从入门到实战 零基础学python，RPA入门，用python实现办公自动化与RPA，减少重复工作。用Python操控office让工作更高效，办公自动化典型场景应用 单册100册以上团购电话4006186622,￥63.90,200+条评价,机械工业出版社京东自营官方旗舰店
全2册 C语言从入门到精通c语言程序设计电脑编程入门零基础Python编程从入门到精通计算机软件程序员开发教程教材编程语言程序爬书,￥21.80,95条评价,中昊欣彩图书专营店
Python气象数据处理与绘图基础 团购电话4006186622,￥49.00,200+条评价,科学出版社京东自营官方旗舰店
新版python编程从入门到实战第2版 计算机零基础自学python编程从入门到实践编程精通教程程序设计开发书籍,￥69.80,100+条评价,木垛图书旗舰店
Python网络爬虫权威指南 第2版(图灵出品) Python，3网络爬虫开发入门书籍，介绍网页抓取技术，解决Web数据采集、转换和使用中的诸多常见问题和痛点　200册以上团购电话：[phone],￥68.70,5000+条评价,人民邮电出版社京东自营官方旗舰店
name,price,count,shop
青少年学Python编程从入门到精通：视频案例版 中小学青少年编程儿童少儿编程 零基础学（全彩图解+高清视频）,￥69.40,0条评价,奥华元图书专营店
精通Python设计模式 第2版(图灵出品) 软件工程教程书籍，26种基本设计模式，化解软件设计的常见问题，借力Python语言，实例展示各模式关键特性　团购电话4006186622,￥42.60,500+条评价,人民邮电出版社京东自营官方旗舰店
Python游戏超详细实战攻略（微课视频版）（移动互联网开发技术丛书）,"￥67.30
￥44.00",72条评价,清华大学出版社京东自营官方旗舰店
用Python动手学机器学习（图灵出品） 面向机器学习新手的入门书，341个公式+175段代码+167张插图，透彻掌握机器学习基础知识；支持JupyterNotebook编程环境，提供源代码下载！ 单册100册以上团购电话4006186622,￥77.40,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python OpenCV 从入门到实践（Python3全彩版）赠入门视频、电子书、源码等，提供技术答疑,￥47.00,20万+条评价,明日科技京东自营官方旗舰店
Python极客编程：用代码探索世界(异步图书出品) 16个有趣的编程项目，项目式的学习方法，有趣案例提升Python编程技能，培养解决现实问题的思维，附赠源代码，适合零基础计算机小白入门学习　单册数量100本以上可联系团购电话4006186622,￥69.50,100+条评价,人民邮电出版社京东自营官方旗舰店
python编程从入门到精通 基于python3编写适用于各个版本,￥28.80,29条评价,翰宇图书专营店
零基础入门学习Python 小甲鱼 python编程从入门到精通实践语言程序设计基础教程书 网络爬虫计算机电脑数据分析实战自学书籍,"￥48.80
￥46.30",2000+条评价,墨马图书旗舰店
Python FastAPI构建数据科学应用Building Data Science Appl 单册100册以上团购电话4006186622,￥74.50,100+条评价,北京航空航天大学出版社京东自营官方旗舰店
Python大数据分析与机器学习商业案例实战 零基础学量化策略与机器学习详解多个行业中的大数据分析技术揭秘机器学习在商业中的应用详解金融数据风控股票量化交易商品智能推荐等大数据分析技术送代码扩展视频和PPT 100册以上团购优惠联系电话4006186622,￥71.10,2000+条评价,机械工业出版社京东自营官方旗舰店
中小学Python编程项目学习创意课堂（微课版） 单册100册以上团购电话4006186622,"￥70.50
￥39.10",200+条评价,京东图书自营旗舰店
看漫画学Python：有趣、有料、好玩、好用（全彩修订版）(博文视点出品) 看漫画学Python黄皮书全新修订版，简单、有趣、入门！提供配套视频、课件、读者群、作者答疑等，小灰、臧秀涛等力赞！磨砺编程技能，平替ChatGPT！,￥50.00,1万+条评价,电子工业出版社京东自营官方旗舰店
教孩子学编程系列：教孩子学编程 Python语言版+趣学Python编程 共2本 儿童编程入门教程书,￥84.00,100+条评价,芝麻开门图书专营店
Python从入门到精通（微课精编版）（软件开发视频大讲堂） 畅销丛书新增精品，打造超便捷的Python学习方案。配套高清视频讲解、精准在线支持，案例多，更易学。,"￥113.00
￥62.70",1万+条评价,清华大学出版社京东自营官方旗舰店
官方正版包邮 疯狂Python讲义 李刚 Python网络编程 Python编程从入门到实践教程书籍,￥35.40,200+条评价,电子工业出版社官方旗舰店
Django企业开发实战 高效Python Web框架指南(图灵出品) Django，web开发框架指南，Django从入门到实践，开发工程师the5fire教你学会如何使用流行的Python，Web框架Django 单册100册以上团购电话4006186622,￥82.90,1万+条评价,人民邮电出版社京东自营官方旗舰店
【现货 速发】Python编程从入门到实践 第2版 编程入门零基础自学核心编程教程书籍 数据分析网络爬虫深度学习,￥69.80,200+条评价,人民邮电出版社官方旗舰店
零基础入门Python游戏 自古华山一条路！勇者们你们准备好踏上这条布满荆棘的Python游戏开发之路了吗？　团购电话4006186622,"￥69.80
￥38.70",10万+条评价,清华大学出版社京东自营官方旗舰店
深入浅出Pandas 利用Python进行数据处理与分析 李庆辉 Python数据科学及 Web开发数据清洗工程师程序设计书,￥68.80,100+条评价,机械工业出版社官方旗舰店
半小时看漫画学Python python基础教程零基础入门学习python编程快速上手 小学生c++少儿趣味编程启蒙书编程绘本幼儿编程思维启蒙编程真好玩,￥39.90,2万+条评价,中国水利水电出版社京东自营官方旗舰店
Python+Tableau数据可视化之美 44个案例+300分钟视频讲解;编程小白必看数据可视化宝典团购电话4006186622,￥70.50,5000+条评价,机械工业出版社京东自营官方旗舰店
Python数据分析 活用Pandas库(图灵出品) 200册以上团购电话：[phone],￥77.40,2000+条评价,人民邮电出版社京东自营官方旗舰店
Python核心编程 第3版 英文版(异步图书出品） 单册100册以上团购电话4006186622,￥97.40,50万+条评价,人民邮电出版社京东自营官方旗舰店
Python数据分析之道――Thinking in Pandas 单册100册以上团购电话4006186622,￥24.00,80条评价,京东图书自营旗舰店
正版PythonCookbook第3版中文版经典Python图书升级版本Python编程从入门到实践,￥112.32,0条评价,倚芸图书专营店
Python工匠：案例、技巧与工程实践,￥49.90,88条评价,人民邮电出版社官方旗舰店
Python在机器学习中的应用python从入门到精通基于python的大数据分析基础及实践编程入门学习手册利用进行数据分析,￥39.90,5万+条评价,中国水利水电出版社京东自营官方旗舰店
Python编程基础及应用 100册以上团购优惠联系电话4006186622,￥51.00,500+条评价,高等教育出版社京东自营官方旗舰店
Python可解释AI（XAI）实战 打开机器学习模型的黑匣子，深入了解XAI的核心概念，掌握多个XAI工具和方法。随书赠送源代码，获取地址见书封底二维码。 单册数量100本以上可联系团购电话4006186622,￥96.00,1万+条评价,清华大学出版社京东自营官方旗舰店
Python模块参考手册・系统与控制（全彩版） Python模块“必备手册”，262个快学快用，111个属性方法，两大核心模块，内置系统模块专用工具书。易查！易学！易用！,￥31.90,20万+条评价,明日科技京东自营官方旗舰店
